	method	mu	hit_rate	mean_count	mean_replicate_count	Transform
0	logit_2_reps	250	0.0	1957.24	978.62	logit
1	arcsin_2_reps	250	5.0	1957.24	978.62	arcsin
2	logit_3_reps	250	0.0	1957.24	978.62	logit
3	arcsin_3_reps	250	4.0	1957.24	978.62	arcsin
4	logit_4_reps	250	0.0	1957.24	978.62	logit
5	arcsin_4_reps	250	2.0	1957.24	978.62	arcsin
6	logit_5_reps	250	0.0	1957.24	978.62	logit
7	arcsin_5_reps	250	2.0	1957.24	978.62	arcsin
8	logit_8_reps	250	0.0	1957.24	978.62	logit
9	arcsin_8_reps	250	0.0	1957.24	978.62	arcsin
10	logit_10_reps	250	0.0	1957.24	978.62	logit
11	arcsin_10_reps	250	0.0	1957.24	978.62	arcsin
12	logit_14_reps	250	0.0	1957.24	978.62	logit
13	arcsin_14_reps	250	0.0	1957.24	978.62	arcsin
14	logit_2_reps	500	6.0	3945.37	1972.685	logit
15	arcsin_2_reps	500	15.0	3945.37	1972.685	arcsin
16	logit_3_reps	500	3.0	3945.37	1972.685	logit
17	arcsin_3_reps	500	9.0	3945.37	1972.685	arcsin
18	logit_4_reps	500	0.0	3945.37	1972.685	logit
19	arcsin_4_reps	500	2.0	3945.37	1972.685	arcsin
20	logit_5_reps	500	2.0	3945.37	1972.685	logit
21	arcsin_5_reps	500	4.0	3945.37	1972.685	arcsin
22	logit_8_reps	500	0.0	3945.37	1972.685	logit
23	arcsin_8_reps	500	0.0	3945.37	1972.685	arcsin
24	logit_10_reps	500	0.0	3945.37	1972.685	logit
25	arcsin_10_reps	500	0.0	3945.37	1972.685	arcsin
26	logit_14_reps	500	0.0	3945.37	1972.685	logit
27	arcsin_14_reps	500	0.0	3945.37	1972.685	arcsin
28	logit_2_reps	750	12.0	5913.71	2956.855	logit
29	arcsin_2_reps	750	14.000000000000002	5913.71	2956.855	arcsin
30	logit_3_reps	750	4.0	5913.71	2956.855	logit
31	arcsin_3_reps	750	17.0	5913.71	2956.855	arcsin
32	logit_4_reps	750	5.0	5913.71	2956.855	logit
33	arcsin_4_reps	750	5.0	5913.71	2956.855	arcsin
34	logit_5_reps	750	4.0	5913.71	2956.855	logit
35	arcsin_5_reps	750	7.000000000000001	5913.71	2956.855	arcsin
36	logit_8_reps	750	0.0	5913.71	2956.855	logit
37	arcsin_8_reps	750	0.0	5913.71	2956.855	arcsin
38	logit_10_reps	750	0.0	5913.71	2956.855	logit
39	arcsin_10_reps	750	0.0	5913.71	2956.855	arcsin
40	logit_14_reps	750	0.0	5913.71	2956.855	logit
41	arcsin_14_reps	750	0.0	5913.71	2956.855	arcsin
42	logit_2_reps	1000	20.0	7876.67	3938.335	logit
43	arcsin_2_reps	1000	17.0	7876.67	3938.335	arcsin
44	logit_3_reps	1000	8.0	7876.67	3938.335	logit
45	arcsin_3_reps	1000	18.0	7876.67	3938.335	arcsin
46	logit_4_reps	1000	4.0	7876.67	3938.335	logit
