	Covariate	clusters	credible_effect	fdr	comb	ctrl	ischaemic	correct
0	Zone[T.Ischaemic]	Adipocyte	False	0.05	['CK158', 'CK361']	CK158	CK361	True
1	Zone[T.Ischaemic]	Cardiomyocyte	False	0.05	['CK158', 'CK361']	CK158	CK361	False
2	Zone[T.Ischaemic]	Cycling cells	False	0.05	['CK158', 'CK361']	CK158	CK361	False
3	Zone[T.Ischaemic]	Endothelial	False	0.05	['CK158', 'CK361']	CK158	CK361	True
4	Zone[T.Ischaemic]	Fibroblast	False	0.05	['CK158', 'CK361']	CK158	CK361	True
5	Zone[T.Ischaemic]	Lymphoid	False	0.05	['CK158', 'CK361']	CK158	CK361	True
6	Zone[T.Ischaemic]	Mast	False	0.05	['CK158', 'CK361']	CK158	CK361	True
7	Zone[T.Ischaemic]	Myeloid	False	0.05	['CK158', 'CK361']	CK158	CK361	False
8	Zone[T.Ischaemic]	Neuronal	False	0.05	['CK158', 'CK361']	CK158	CK361	True
9	Zone[T.Ischaemic]	Pericyte	False	0.05	['CK158', 'CK361']	CK158	CK361	True
10	Zone[T.Ischaemic]	Vsmcs	False	0.05	['CK158', 'CK361']	CK158	CK361	True
11	Zone[T.Ischaemic]	Adipocyte	False	0.05	['CK158', 'CK363']	CK158	CK363	True
12	Zone[T.Ischaemic]	Cardiomyocyte	False	0.05	['CK158', 'CK363']	CK158	CK363	False
13	Zone[T.Ischaemic]	Cycling cells	False	0.05	['CK158', 'CK363']	CK158	CK363	False
14	Zone[T.Ischaemic]	Endothelial	False	0.05	['CK158', 'CK363']	CK158	CK363	True
15	Zone[T.Ischaemic]	Fibroblast	False	0.05	['CK158', 'CK363']	CK158	CK363	True
16	Zone[T.Ischaemic]	Lymphoid	False	0.05	['CK158', 'CK363']	CK158	CK363	True
17	Zone[T.Ischaemic]	Mast	False	0.05	['CK158', 'CK363']	CK158	CK363	True
18	Zone[T.Ischaemic]	Myeloid	False	0.05	['CK158', 'CK363']	CK158	CK363	False
19	Zone[T.Ischaemic]	Neuronal	False	0.05	['CK158', 'CK363']	CK158	CK363	True
20	Zone[T.Ischaemic]	Pericyte	False	0.05	['CK158', 'CK363']	CK158	CK363	True
21	Zone[T.Ischaemic]	Vsmcs	False	0.05	['CK158', 'CK363']	CK158	CK363	True
22	Zone[T.Ischaemic]	Adipocyte	False	0.05	['CK158', 'CK365']	CK158	CK365	True
23	Zone[T.Ischaemic]	Cardiomyocyte	True	0.05	['CK158', 'CK365']	CK158	CK365	True
24	Zone[T.Ischaemic]	Cycling cells	False	0.05	['CK158', 'CK365']	CK158	CK365	False
25	Zone[T.Ischaemic]	Endothelial	False	0.05	['CK158', 'CK365']	CK158	CK365	True
26	Zone[T.Ischaemic]	Fibroblast	False	0.05	['CK158', 'CK365']	CK158	CK365	True
27	Zone[T.Ischaemic]	Lymphoid	False	0.05	['CK158', 'CK365']	CK158	CK365	True
28	Zone[T.Ischaemic]	Mast	False	0.05	['CK158', 'CK365']	CK158	CK365	True
29	Zone[T.Ischaemic]	Myeloid	False	0.05	['CK158', 'CK365']	CK158	CK365	False
30	Zone[T.Ischaemic]	Neuronal	False	0.05	['CK158', 'CK365']	CK158	CK365	True
31	Zone[T.Ischaemic]	Pericyte	False	0.05	['CK158', 'CK365']	CK158	CK365	True
32	Zone[T.Ischaemic]	Vsmcs	False	0.05	['CK158', 'CK365']	CK158	CK365	True
33	Zone[T.Ischaemic]	Adipocyte	False	0.05	['CK158', 'CK371']	CK158	CK371	True
34	Zone[T.Ischaemic]	Cardiomyocyte	True	0.05	['CK158', 'CK371']	CK158	CK371	True
35	Zone[T.Ischaemic]	Cycling cells	False	0.05	['CK158', 'CK371']	CK158	CK371	False
36	Zone[T.Ischaemic]	Endothelial	False	0.05	['CK158', 'CK371']	CK158	CK371	True
